Designator,Footprint,Quantity,Value,LCSC Part #
C1,0603,1,10uf,CC0603MRX5R6BB106
"C10, C12, C14, C16, C18, C2, C20, C22, C24, C26, C28, C3, C30, C32, C34, C36, C38, C4, C40, C42, C6, C9",0603,22,0.1uf,CC0603KRX7R9BB104
"C11, C13, C15, C17, C19, C21, C23, C25, C27, C29, C31, C33, C35, C37, C39, C41",0603,16,10uf,CC0603KRX7R9BB104
"C7, C8",1206,2,22uf,T55A226M6R3C0500
"D1, D10, D100, D101, D102, D103, D104, D105, D106, D107, D108, D109, D11, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, D12, D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D13, D130, D131, D132, D133, D134, D135, D136, D137, D138, D139, D14, D140, D141, D142, D143, D144, D145, D146, D147, D148, D149, D15, D150, D151, D152, D153, D154, D155, D156, D157, D158, D159, D16, D160, D161, D162, D163, D164, D165, D166, D167, D168, D169, D17, D170, D171, D172, D173, D174, D175, D176, D177, D178, D179, D18, D180, D181, D182, D183, D184, D185, D186, D187, D188, D189, D19, D190, D191, D192, D193, D194, D195, D196, D197, D198, D199, D2, D20, D200, D201, D202, D203, D204, D205, D206, D207, D208, D209, D21, D210, D211, D212, D213, D214, D215, D216, D217, D218, D219, D22, D220, D221, D222, D223, D224, D225, D226, D227, D228, D229, D23, D230, D231, D232, D233, D234, D235, D236, D237, D238, D239, D24, D240, D241, D242, D243, D244, D245, D246, D247, D248, D249, D25, D250, D251, D252, D253, D254, D255, D256, D26, D27, D28, D29, D3, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D4, D40, D41, D42, D43, D44, D45, D46, D47, D48",WS2812B2020,200,WS2812B-2020,
"D49, D5, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D6, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D7, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D8, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D9, D90, D91, D92, D93, D94, D95, D96, D97, D98, D99",WS2812B2020,56,WS2812B-2020,
J1,USB_Micro-B_Molex-105017-0001,1,Micro-USB,105017-0001
"J2, J3",PinHeader_1x03_P2.54mm_Vertical,2,Conn_01x03_Pin,
J4,PinHeader_1x02_P2.54mm_Vertical,1,GND VIN,
MK1,MIC_ICS-43434,1,ICS-43434,ICS-43434
"R1, R2, R3, R6, R7",0603,5,10k,RC0603FR-0710KL
"R4, R5",0603,2,100k,[iban]
R8,0603,1,0,RC0603FR-0710KL
"S1, S2, S3",SKRTLAE010,3,SKRTLAE010,SKRTLAE010
SW1,SW-TH_SK12D07VG3,1,~,SK12D07VG3
TP1,TestPoint_Pad_D1.0mm,1,IO4,
TP2,TestPoint_Pad_D1.0mm,1,TX,
TP3,TestPoint_Pad_D1.0mm,1,RX,
TP4,TestPoint_Pad_D1.0mm,1,IO3,
U1,XCVR_ESP32-C3-MINI-1-N4,1,ESP32-C3-MINI-1-N4,ESP32-C3-MINI-1-N4
U2,SENSOR_LTR-329ALS-01,1,LTR-329ALS-01,LTR-329ALS-01
U3,SHT4X,1,SHT41-AD1B-R2,SHT41-AD1B-R2
U4,SOT229P700X180-4N,1,AMS1117-3.3,AMS1117-3.3
